-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nazmul/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Up-to-date: /home/nazmul/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
